{ "_id" : 0, "value" : 225 }
{ "_id" : 1, "value" : 12 }
{ "_id" : 2, "value" : 2100 }
{ "_id" : 4, "value" : 225 }
{ "_id" : 5, "value" : 50 }
{ "_id" : 7, "value" : 75 }
{ "_id" : 8, "value" : 25 }
{ "_id" : 9, "value" : 150 }
{ "_id" : 10, "value" : 100 }
{ "_id" : 11, "value" : 25 }
{ "_id" : 12, "value" : 10 }
{ "_id" : 13, "value" : 150 }
{ "_id" : 14, "value" : 20 }
{ "_id" : 15, "value" : 150 }
{ "_id" : 16, "value" : 53 }
{ "_id" : 17, "value" : 225 }
{ "_id" : 18, "value" : 352 }
{ "_id" : 19, "value" : 200 }
{ "_id" : 20, "value" : 25 }
{ "_id" : 21, "value" : 25 }
{ "_id" : 22, "value" : 2050 }
{ "_id" : 23, "value" : 25 }
{ "_id" : 24, "value" : 11 }
{ "_id" : 25, "value" : 175 }
{ "_id" : 26, "value" : 27 }
{ "_id" : 27, "value" : 175 }
{ "_id" : 28, "value" : 125 }
{ "_id" : 29, "value" : 82 }
{ "_id" : 30, "value" : 25 }
{ "_id" : 31, "value" : 100 }
{ "_id" : 32, "value" : 350 }
{ "_id" : 34, "value" : 75 }
{ "_id" : 35, "value" : 1099 }
{ "_id" : 36, "value" : 13 }
{ "_id" : 37, "value" : 2 }
{ "_id" : 39, "value" : 20 }
{ "_id" : 40, "value" : 100 }
{ "_id" : 41, "value" : 400 }
{ "_id" : 42, "value" : 66 }
{ "_id" : 43, "value" : 25 }
{ "_id" : 44, "value" : 73 }
{ "_id" : 47, "value" : 8 }
{ "_id" : 48, "value" : 15 }
{ "_id" : 49, "value" : 35 }
{ "_id" : 50, "value" : 14 }
{ "_id" : 51, "value" : 50 }
{ "_id" : 52, "value" : 342 }
{ "_id" : 53, "value" : 321 }
